province;red;green;blue;
1;204;229;152; Sitka
2;204;179;153; Yakutat
3;153;230;153; Kenai
4;192;0;0; Dutch Harbor
5;192;0;128; Unalakleet
6;153;179;153; Whitehorse
7;192;128;128; Dawson
8;179;204;153; Ross River
9;128;64;128; Fort Simpson
10;64;128;128; Inuvik
11;119;210;74; Echo Bay
12;119;128;199; Reliance
13;96;64;192; Vancouver
14;201;169;171; Vancouver Island
15;224;64;192; Prince Rupert
16;224;192;192; Glenora
17;0;64;128; Atlin
18;153;230;204; Fort Saint John
19;192;160;0; Prince George
20;179;217;153; Kelowna
21;179;166;153; Vernon
22;192;160;128; Edmonton
23;192;64;0; Athabaska Landing
24;63;85;151; Jasper
25;128;160;128; Banff
26;0;224;0; Calgary
27;81;141;79; Denwood
28;122;120;79; Fort MacLeod
29;128;224;0; Medicine Hat
30;128;32;64; Regina
31;192;96;0; Stanley
32;192;96;128; Prince Albert
33;128;96;128; Asquith
34;192;224;128; Saskatoon
35;128;224;128; Maple Creek
36;74;142;210; Winnipeg
37;128;32;192; Churchill
38;64;224;0; Indian Lakes
39;192;224;0; Norway House
40;122;143;170; Dauphin
41;0;160;64; Brandon
42;128;160;64; Pembina
43;192;64;128; Arviat
44;70;70;122; Echo Bay
45;0;0;192; Baffin Island
46;48;128;64; Toronto
47;64;96;0; Fort Severn
48;192;160;192; Fort Albany
49;130;123;117; Dryden
50;64;32;192; Thunder Bay
51;48;128;192; Sault Ste Marie
52;176;128;192; Sudbury
53;176;0;64; Barrie
54;0;96;64; Windsor
55;176;128;64; Hamilton
56;116;74;122; Kingston
57;176;0;192; Ottawa
58;208;64;192; Montreal
59;176;210;74; Nitchequon
60;128;224;64; Charles Fort
61;128;224;192; Chicoutimi
62;192;96;64; Sept-Iles
63;48;0;192; Temiscaming
64;240;192;128; Trois Rivieres
65;176;192;192; Quebec City
66;152;117;121; Sherbrooke
67;240;64;192; Rimouski
68;240;192;64; Fredericton
69;112;64;192; Bathurst
70;112;192;64; Prince Edward Island
71;240;64;64; Halifax
72;128;96;192; Truro
73;192;96;192; Cape Breton Island
74;209;215;159; Saint Johns
75;16;160;0; Millertown
76;0;96;192; Hopedale
77;74;146;55; St Pierre & Miquelon
78;0;160;0; Seattle
79;32;192;192; Spokane
80;160;64;192; Walla Walla
81;128;160;0; Portland
82;160;192;192; Baker City
83;224;224;224; Klamath Falls
84;16;128;128; San Francisco
85;16;128;0; Eureka
86;144;128;0; Sacramento
87;144;128;128; Monterey
88;134;75;69; Mariposa
89;208;0;0; Los Angeles
90;80;128;0; San Diego
91;115;85;191; Boise
92;64;32;128; Coeur D'Alene
93;208;0;128; Pocatello
94;109;100;92; Carson City
95;16;192;0; Elko
96;204;24;24; Las Vegas
97;144;64;0; Salt Lake City
98;86;118;81; Loa
99;208;128;128; Moab
100;16;64;128; Phoenix
101;144;192;0; Flagstaff
102;208;128;0; Tucson
103;80;64;128; Santa Fe
104;192;48;128; Albuquerque
105;64;176;128; Las Cruces
106;208;64;0; Denver
107;80;192;0; Grand Junction
108;208;192;0; Alamosa
109;144;64;64; Pueblo
110;16;192;128; Chyenne
111;134;115;72; Cody
112;144;192;128; Casper
113;80;128;128; Bozeman
114;192;32;128; Missoula
115;0;96;128; Great Falls
116;144;64;128; Billings
117;208;0;192; Bismarck
118;0;32;192; Minot
119;80;128;192; Dickinson
120;132;75;214; Sioux Falls
121;208;128;192; Dupree
